============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\CX-O\CX-O-SERVER
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
tests/test_api_response.py::test_api_response_error_with_data XFAIL      [  7%]
tests/test_api_response.py::test_api_response_error_returns_api_response_instance XFAIL [  7%]
tests/test_api_response.py::test_paginated_response_defaults PASSED      [  7%]
tests/test_api_response.py::test_paginated_response_has_timestamp PASSED [  7%]
tests/test_api_response.py::test_paginated_response_create_basic PASSED  [  7%]
tests/test_api_response.py::test_paginated_response_create_total_pages_round_up PASSED [  7%]
tests/test_api_response.py::test_paginated_response_create_exact_multiple PASSED [  7%]
tests/test_api_response.py::test_paginated_response_create_zero_page_size PASSED [  7%]
tests/test_api_response.py::test_paginated_response_create_zero_total PASSED [  7%]
tests/test_api_response.py::test_paginated_response_create_default_page_size PASSED [  7%]
tests/test_api_response.py::test_health_response_defaults PASSED         [  7%]
tests/test_api_response.py::test_health_response_has_timestamp PASSED    [  7%]
tests/test_api_response.py::test_health_response_custom PASSED           [  7%]
tests/test_api_response.py::test_health_response_status_degraded PASSED  [  7%]
tests/test_api_response.py::test_error_response_defaults PASSED          [  7%]
tests/test_api_response.py::test_error_response_has_timestamp PASSED     [  7%]
tests/test_api_response.py::test_error_response_custom_fields PASSED     [  7%]
tests/test_api_response.py::test_error_response_success_always_false PASSED [  7%]
tests/test_api_response.py::test_error_response_with_details_dict PASSED [  7%]
tests/test_asr_interrupt.py::test_init_defaults PASSED                   [  7%]
tests/test_asr_interrupt.py::test_get_instance_singleton PASSED          [  7%]
tests/test_asr_interrupt.py::test_get_asr_interrupt_module_returns_singleton PASSED [  7%]
tests/test_asr_interrupt.py::test_set_config PASSED                      [  7%]
tests/test_asr_interrupt.py::test_set_config_defaults_when_missing PASSED [  7%]
tests/test_asr_interrupt.py::test_set_interrupt_callback PASSED          [  7%]
tests/test_asr_interrupt.py::test_set_tts_playing_true PASSED            [  7%]
tests/test_asr_interrupt.py::test_set_tts_playing_false_resets_interrupt PASSED [  7%]
tests/test_asr_interrupt.py::test_set_session_id PASSED                  [  7%]
tests/test_asr_interrupt.py::test_set_context_manager PASSED             [  7%]
tests/test_asr_interrupt.py::test_on_asr_result_disabled PASSED          [  7%]
tests/test_asr_interrupt.py::test_on_asr_result_empty_text PASSED        [  7%]
tests/test_asr_interrupt.py::test_on_asr_result_whitespace_only PASSED   [  7%]
tests/test_asr_interrupt.py::test_on_asr_result_tts_not_playing PASSED   [  7%]
tests/test_asr_interrupt.py::test_on_asr_result_main_llm_mode PASSED     [  7%]
tests/test_asr_interrupt.py::test_on_asr_result_independent_mode PASSED  [  7%]
tests/test_asr_interrupt.py::test_check_with_main_llm_unavailable PASSED [  7%]
tests/test_asr_interrupt.py::test_check_with_main_llm_response_error PASSED [  7%]
tests/test_asr_interrupt.py::test_check_with_main_llm_response_none PASSED [  7%]
tests/test_asr_interrupt.py::test_check_with_main_llm_interrupt PASSED   [  7%]
tests/test_asr_interrupt.py::test_check_with_main_llm_ignore PASSED      [  7%]
tests/test_asr_interrupt.py::test_check_with_main_llm_continue PASSED    [  7%]
tests/test_asr_interrupt.py::test_check_with_main_llm_exception_returns_ignore PASSED [  7%]
tests/test_asr_interrupt.py::test_parse_interrupt_decision[##[INTERRUPT]##-INTERRUPT] PASSED [  7%]
tests/test_asr_interrupt.py::test_parse_interrupt_decision[##[IGNORE]##-IGNORE] PASSED [  7%]
tests/test_asr_interrupt.py::test_parse_interrupt_decision[##[CONTINUE]##-CONTINUE] PASSED [  7%]
tests/test_asr_interrupt.py::test_parse_interrupt_decision[unknown response-IGNORE] PASSED [  7%]
tests/test_asr_interrupt.py::test_check_with_independent_llm_interrupt PASSED [  8%]
tests/test_asr_interrupt.py::test_check_with_independent_llm_ignore PASSED [  8%]
tests/test_asr_interrupt.py::test_check_with_independent_llm_continue PASSED [  8%]
tests/test_asr_interrupt.py::test_check_with_independent_llm_exception PASSED [  8%]
tests/test_asr_interrupt.py::test_call_independent_llm_valid_json PASSED [  8%]
tests/test_asr_interrupt.py::test_call_independent_llm_json_decode_fallback PASSED [  8%]
tests/test_asr_interrupt.py::test_call_independent_llm_timeout PASSED    [  8%]
tests/test_asr_interrupt.py::test_call_independent_llm_exception PASSED  [  8%]
tests/test_asr_interrupt.py::test_trigger_interrupt_sets_flag PASSED     [  8%]
tests/test_asr_interrupt.py::test_trigger_interrupt_async_callback PASSED [  8%]
tests/test_asr_interrupt.py::test_trigger_interrupt_sync_callback PASSED [  8%]
tests/test_asr_interrupt.py::test_trigger_interrupt_callback_exception_swallowed PASSED [  8%]
tests/test_asr_interrupt.py::test_trigger_interrupt_no_callback PASSED   [  8%]
tests/test_asr_interrupt.py::test_reset_interrupt PASSED                 [  8%]
tests/test_asr_interrupt.py::test_is_interrupted_property PASSED         [  8%]
tests/test_asr_service.py::test_target_fs_constant PASSED                [  8%]
tests/test_asr_service.py::test_regex_constant PASSED                    [  8%]
tests/test_asr_service.py::test_init_defaults PASSED                     [  8%]
tests/test_asr_service.py::test_init_custom_values PASSED                [  8%]
tests/test_asr_service.py::test_mode_property_returns_init_mode[remote] PASSED [  8%]
tests/test_asr_service.py::test_mode_property_returns_init_mode[embedded] PASSED [  8%]
tests/test_asr_service.py::test_initialize_remote_mode_sets_initialized PASSED [  8%]
tests/test_asr_service.py::test_initialize_remote_mode_keeps_mode PASSED [  8%]
tests/test_asr_service.py::test_initialize_embedded_fallback_to_remote_on_failure PASSED [  8%]
tests/test_asr_service.py::test_initialize_embedded_success_loads_model PASSED [  8%]
tests/test_asr_service.py::test_initialize_embedded_skips_reload_if_model_cached PASSED [  8%]
tests/test_asr_service.py::test_shutdown_resets_globals PASSED           [  8%]
tests/test_asr_service.py::test_recognize_file_raises_when_not_found PASSED [  8%]
tests/test_asr_service.py::test_recognize_file_reads_and_recognizes PASSED [  8%]
tests/test_asr_service.py::test_recognize_file_accepts_path_object PASSED [  8%]
tests/test_asr_service.py::test_recognize_remote_mode_dispatches_to_remote PASSED [  8%]
tests/test_asr_service.py::test_recognize_embedded_no_model_dispatches_to_remote PASSED [  8%]
tests/test_asr_service.py::test_recognize_embedded_with_model_dispatches_to_embedded PASSED [  8%]
tests/test_asr_service.py::test_recognize_base64_remote_mode_dispatches_to_remote_base64 PASSED [  8%]
tests/test_asr_service.py::test_recognize_base64_embedded_with_model_dispatches_to_embedded PASSED [  8%]
tests/test_asr_service.py::test_recognize_remote_success_parses_results PASSED [  8%]
tests/test_asr_service.py::test_recognize_remote_non200_returns_error PASSED [  8%]
tests/test_asr_service.py::test_recognize_remote_200_empty_results_returns_empty_text PASSED [  8%]
tests/test_asr_service.py::test_recognize_remote_base64_returns_json PASSED [  8%]
tests/test_asr_service.py::test_recognize_remote_base64_url_uses_asr_endpoint PASSED [  8%]
tests/test_asr_service.py::test_get_asr_service_returns_singleton PASSED [  8%]
tests/test_asr_service.py::test_get_asr_service_uses_settings PASSED     [  8%]
tests/test_cache.py::test_cache_entry_defaults PASSED                    [  8%]
tests/test_cache.py::test_lru_get_miss_returns_none_and_counts PASSED    [  8%]
tests/test_cache.py::test_lru_set_and_get_hit PASSED                     [  8%]
tests/test_cache.py::test_lru_set_overwrite_resets_entry PASSED          [  8%]
tests/test_cache.py::test_lru_ttl_expiry_returns_none PASSED             [  8%]
tests/test_cache.py::test_lru_default_ttl_from_constructor PASSED        [  8%]
tests/test_cache.py::test_lru_explicit_ttl_none_falls_back_to_default PASSED [  8%]
tests/test_cache.py::test_lru_eviction_when_over_max_size PASSED         [  8%]
tests/test_cache.py::test_lru_move_to_end_on_get_changes_eviction_order PASSED [  9%]
tests/test_cache.py::test_lru_delete_existing_and_missing PASSED         [  9%]
tests/test_cache.py::test_lru_clear_resets_stats PASSED                  [  9%]
tests/test_cache.py::test_lru_get_stats_hit_rate_calc PASSED             [  9%]
tests/test_cache.py::test_cache_manager_singleton PASSED                 [  9%]
tests/test_cache.py::test_cache_manager_get_cache_creates_and_reuses PASSED [  9%]
tests/test_cache.py::test_cache_manager_get_all_stats_and_clear_all PASSED [  9%]
tests/test_cache.py::test_cached_decorator_caches_result PASSED          [  9%]
tests/test_cache.py::test_cached_decorator_with_key_func PASSED          [  9%]
tests/test_cache.py::test_cached_decorator_different_args_separate_cache PASSED [  9%]
tests/test_config.py::test_env_prefix_is_cxo PASSED                      [  9%]
tests/test_config.py::test_get_env_config_returns_empty_when_no_env PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_SYSTEM_HOST-path_parts0-0.0.0.0] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_SYSTEM_LOG_LEVEL-path_parts1-DEBUG] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_GATEWAY_HOST-path_parts2-10.0.0.1] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_LLM_PROVIDER-path_parts3-openai] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_LLM_HOST-path_parts4-http://llm:8080] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_LLM_MODEL-path_parts5-gpt-4] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_LLM_API_KEY-path_parts6-sk-xxx] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_DATABASE_PATH-path_parts7-/data/x.db] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_MEMORY_VECTOR_BACKEND-path_parts8-qdrant] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_MEMORY_EMBEDDING_PROVIDER-path_parts9-openai] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_MEMORY_EMBEDDING_MODEL-path_parts10-text-embedding-3] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_ASR_MODE-path_parts11-local] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_TTS_MODE-path_parts12-orpheus] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_LOG_LEVEL-path_parts13-WARNING] PASSED [  9%]
tests/test_config.py::test_env_config_string_mapping[CXO_GRAPH_DATABASE_PATH-path_parts14-/data/graph.db] PASSED [  9%]
tests/test_config.py::test_env_config_nested_services_asr_url PASSED     [  9%]
tests/test_config.py::test_env_config_nested_services_tts_url PASSED     [  9%]
tests/test_config.py::test_env_config_nested_services_index_tts_url PASSED [  9%]
tests/test_config.py::test_env_config_port_converted_to_int[CXO_SYSTEM_PORT-path_parts0] PASSED [  9%]
tests/test_config.py::test_env_config_port_converted_to_int[CXO_GATEWAY_PORT-path_parts1] PASSED [  9%]
tests/test_config.py::test_env_config_port_invalid_value_raises PASSED   [  9%]
tests/test_config.py::test_env_config_debug_converted_to_bool[true-True] PASSED [  9%]
tests/test_config.py::test_env_config_debug_converted_to_bool[True-True] PASSED [  9%]
tests/test_config.py::test_env_config_debug_converted_to_bool[TRUE-True] PASSED [  9%]
tests/test_config.py::test_env_config_debug_converted_to_bool[1-True] PASSED [  9%]
tests/test_config.py::test_env_config_debug_converted_to_bool[yes-True] PASSED [  9%]
tests/test_config.py::test_env_config_debug_converted_to_bool[YES-True] PASSED [  9%]
tests/test_config.py::test_env_config_debug_converted_to_bool[false-False] PASSED [  9%]
tests/test_config.py::test_env_config_debug_converted_to_bool[False-False] PASSED [  9%]
tests/test_config.py::test_env_config_debug_converted_to_bool[0-False] PASSED [  9%]
tests/test_config.py::test_env_config_debug_converted_to_bool[no-False] PASSED [  9%]
tests/test_config.py::test_env_config_debug_converted_to_bool[anything-else-False] PASSED [  9%]
tests/test_config.py::test_env_config_workers_converted_to_int PASSED    [  9%]
tests/test_config.py::test_env_config_gateway_config_skipped PASSED      [  9%]
tests/test_config.py::test_env_config_graph_enabled_not_converted_to_bool PASSED [  9%]
tests/test_config.py::test_env_config_multiple_keys_same_section PASSED  [  9%]
tests/test_config.py::test_system_config_defaults PASSED                 [  9%]
tests/test_config.py::test_gateway_config_defaults PASSED                [ 10%]
tests/test_config.py::test_llm_config_defaults PASSED                    [ 10%]
tests/test_config.py::test_memory_config_defaults PASSED                 [ 10%]
tests/test_config.py::test_database_config_defaults PASSED               [ 10%]
tests/test_config.py::test_database_config_url_property PASSED           [ 10%]
tests/test_config.py::test_asr_config_defaults PASSED                    [ 10%]
tests/test_config.py::test_tts_config_defaults PASSED                    [ 10%]
tests/test_config.py::test_logging_config_defaults PASSED                [ 10%]
tests/test_config.py::test_acp_config_defaults PASSED                    [ 10%]
tests/test_config.py::test_models_config_defaults PASSED                 [ 10%]
tests/test_config.py::test_models_config_get_model_config PASSED         [ 10%]
tests/test_config.py::test_models_config_get_model_config_direct_when_no_defaults PASSED [ 10%]
tests/test_config.py::test_unified_config_defaults_all_sections_present PASSED [ 10%]
tests/test_config.py::test_unified_config_from_mock_config_overrides_defaults PASSED [ 10%]
tests/test_config.py::test_unified_config_partial_dict_uses_defaults PASSED [ 10%]
tests/test_config.py::test_settings_loads_from_config_file PASSED        [ 10%]
tests/test_config.py::test_settings_config_path_recorded PASSED          [ 10%]
tests/test_config.py::test_settings_missing_config_file_uses_defaults PASSED [ 10%]
tests/test_config.py::test_settings_env_overrides_file_config PASSED     [ 10%]
tests/test_config.py::test_settings_is_singleton PASSED                  [ 10%]
